row_id,video_id,agent_id,target_id,action,start_frame,stop_frame
0,438887472,mouse1,mouse2,avoid,824,825
1,438887472,mouse1,mouse2,avoid,838,846
2,438887472,mouse1,mouse2,chase,5530,5533
3,438887472,mouse1,mouse2,chase,5537,5539
4,438887472,mouse1,mouse2,chase,17969,17970
5,438887472,mouse1,mouse3,avoid,2293,2295
6,438887472,mouse1,mouse3,chase,9290,9291
7,438887472,mouse1,mouse3,chase,12964,12965
8,438887472,mouse1,mouse3,chase,12974,12975
9,438887472,mouse1,mouse3,chase,15007,15009
10,438887472,mouse1,mouse3,chase,15017,15019
11,438887472,mouse1,mouse3,chase,15890,15891
12,438887472,mouse1,self,rear,278,279
13,438887472,mouse1,self,rear,378,379
14,438887472,mouse1,self,rear,399,400
15,438887472,mouse1,self,rear,401,402
16,438887472,mouse1,self,rear,439,489
17,438887472,mouse1,self,rear,1062,1064
18,438887472,mouse1,self,rear,1260,1261
19,438887472,mouse1,self,rear,1262,1266
20,438887472,mouse1,self,rear,1268,1269
21,438887472,mouse1,self,rear,1275,1277
22,438887472,mouse1,self,rear,1325,1326
23,438887472,mouse1,self,rear,1327,1328
24,438887472,mouse1,self,rear,1329,1330
25,438887472,mouse1,self,rear,1331,1332
26,438887472,mouse1,self,rear,1465,1466
27,438887472,mouse1,self,rear,1467,1468
28,438887472,mouse1,self,rear,1470,1473
29,438887472,mouse1,self,rear,1483,1488
30,438887472,mouse1,self,rear,1491,1493
31,438887472,mouse1,self,rear,1497,1498
32,438887472,mouse1,self,rear,1507,1508
33,438887472,mouse1,self,rear,1514,1515
34,438887472,mouse1,self,rear,1517,1521
35,438887472,mouse1,self,rear,1522,1523
36,438887472,mouse1,self,rear,1524,1526
37,438887472,mouse1,self,rear,1527,1528
38,438887472,mouse1,self,rear,1531,1532
39,438887472,mouse1,self,rear,1565,1570
40,438887472,mouse1,self,rear,1571,1572
41,438887472,mouse1,self,rear,1575,1577
42,438887472,mouse1,self,rear,1601,1602
43,438887472,mouse1,self,rear,1712,1713
44,438887472,mouse1,self,rear,1736,1737
45,438887472,mouse1,self,rear,1923,1924
46,438887472,mouse1,self,rear,1926,1927
47,438887472,mouse1,self,rear,2136,2137
48,438887472,mouse1,self,rear,2163,2164
49,438887472,mouse1,self,rear,2170,2171
50,438887472,mouse1,self,rear,2177,2189
51,438887472,mouse1,self,rear,2190,2191
52,438887472,mouse1,self,rear,2344,2346
53,438887472,mouse1,self,rear,2347,2349
54,438887472,mouse1,self,rear,2351,2352
55,438887472,mouse1,self,rear,2383,2390
56,438887472,mouse1,self,rear,2391,2392
57,438887472,mouse1,self,rear,2513,2514
58,438887472,mouse1,self,rear,3036,3037
59,438887472,mouse1,self,rear,3055,3057
60,438887472,mouse1,self,rear,4253,4282
61,438887472,mouse1,self,rear,4293,4294
62,438887472,mouse1,self,rear,4300,4390
63,438887472,mouse1,self,rear,5577,5579
64,438887472,mouse1,self,rear,6426,6427
65,438887472,mouse1,self,rear,6428,6431
66,438887472,mouse1,self,rear,6432,6438
67,438887472,mouse1,self,rear,6440,6452
68,438887472,mouse1,self,rear,6455,6456
69,438887472,mouse1,self,rear,6457,6464
70,438887472,mouse1,self,rear,6466,6471
71,438887472,mouse1,self,rear,8413,8414
72,438887472,mouse1,self,rear,8880,8881
73,438887472,mouse1,self,rear,8925,8941
74,438887472,mouse1,self,rear,8942,8943
75,438887472,mouse1,self,rear,8945,8946
76,438887472,mouse1,self,rear,8951,8953
77,438887472,mouse1,self,rear,8954,8963
78,438887472,mouse1,self,rear,8964,8966
79,438887472,mouse1,self,rear,8967,8984
80,438887472,mouse1,self,rear,8985,8987
81,438887472,mouse1,self,rear,8988,8989
82,438887472,mouse1,self,rear,8990,9053
83,438887472,mouse1,self,rear,9057,9058
84,438887472,mouse1,self,rear,11486,11488
85,438887472,mouse1,self,rear,11489,11497
86,438887472,mouse1,self,rear,11498,11499
87,438887472,mouse1,self,rear,11501,11529
88,438887472,mouse1,self,rear,12431,12432
89,438887472,mouse1,self,rear,12439,12440
90,438887472,mouse1,self,rear,12506,12507
91,438887472,mouse1,self,rear,13250,13251
92,438887472,mouse1,self,rear,14464,14466
93,438887472,mouse1,self,rear,14469,14474
94,438887472,mouse1,self,rear,14476,14477
95,438887472,mouse1,self,rear,14480,14520
96,438887472,mouse1,self,rear,14525,14526
97,438887472,mouse1,self,rear,14673,14676
98,438887472,mouse1,self,rear,14679,14680
99,438887472,mouse1,self,rear,14681,14699
100,438887472,mouse1,self,rear,15376,15377
101,438887472,mouse1,self,rear,16534,16538
102,438887472,mouse1,self,rear,16539,16558
103,438887472,mouse1,self,rear,18019,18034
104,438887472,mouse1,self,rear,18036,18039
105,438887472,mouse2,mouse1,avoid,415,416
106,438887472,mouse2,mouse1,attack,759,760
